# Monster Trading Bot v15.0 - Python Dependencies
# Install: pip install -r requirements.txt

# Core Trading Libraries
ccxt>=4.0.0                    # Cryptocurrency exchange integration
pandas>=2.0.0                  # Data manipulation and analysis
numpy>=1.24.0                  # Numerical computing

# Machine Learning
torch>=2.0.0                   # PyTorch deep learning framework
scikit-learn>=1.3.0           # Machine learning utilities (StandardScaler)
scipy>=1.10.0                  # Scientific computing (signal processing)

# Web Interface
streamlit>=1.28.0              # Dashboard framework
plotly>=5.18.0                 # Interactive charts and graphs

# System Utilities
psutil>=5.9.0                  # Process and system monitoring
requests>=2.31.0               # HTTP library for Discord webhooks

# Data Visualization (Optional but recommended)
matplotlib>=3.7.0              # Static plotting
seaborn>=0.12.0                # Statistical data visualization

# Optional: Jupyter Notebook support (for analysis)
# jupyter>=1.0.0
# notebook>=7.0.0

# Optional: Advanced logging
# python-json-logger>=2.0.0

# Note: If you encounter installation issues:
# - Try: pip install --upgrade pip
# - For Windows: Install Visual C++ Build Tools
# - For Mac: Install Xcode Command Line Tools
# - For Linux: Install build-essential
